mongod.exe
d21000 __imp_CloseServiceHandle
d211b0 __imp_SetFilePointer
d211b8 __imp_WriteFile
d211c0 __imp_CloseHandle
d211c8 __imp_CreateSemaphoreA
d211d0 __imp_WaitForMultipleObjects
d211d8 __imp_FlushFileBuffers
d211e0 __imp_GetSystemInfo
d211e8 __imp_VirtualQuery
d211f0 __imp_CreateFileMappingW
d211f8 __imp_MapViewOfFileEx
d21200 __imp_FlushViewOfFile
d21208 __imp_UnmapViewOfFile
d21210 __imp_CreateFileA
d21218 __imp_SetFilePointerEx
d21220 __imp_CreateEventA
d21228 __imp_SetEvent
d21230 __imp_TlsFree
d21238 __imp_TlsGetValue
d21240 __imp_TlsSetValue
d21248 __imp_GetStdHandle
d21250 __imp_GetFileType
d21258 __imp_MultiByteToWideChar
d21260 __imp_WriteConsoleW
d21268 __imp_GetCurrentProcessId
d21270 __imp_FreeLibrary
d21278 __imp_LoadLibraryW
d21280 __imp_GetCurrentProcess
d21288 __imp_TerminateProcess
d21290 __imp_SetUnhandledExceptionFilter
d21298 __imp_GetCurrentThreadId
d212a0 __imp_GetModuleFileNameW
d212a8 __imp_GetDiskFreeSpaceExW
d212b0 __imp_GetFileSizeEx
d212b8 __imp_LocalFree
d212c0 __imp_FormatMessageW
d212c8 __imp_Sleep
d212d0 __imp_GetModuleFileNameA
d212d8 __imp_GlobalMemoryStatusEx
d212e0 __imp_GetSystemDirectoryA
d212e8 __imp_GetVersionExW
d212f0 __imp_GetNativeSystemInfo
d212f8 __imp_GetModuleHandleW
d21300 __imp_SetConsoleCtrlHandler
d21308 __imp_RtlCaptureContext
d21310 __imp_GetCurrentThread
d21318 __imp_QueryPerformanceCounter
d21320 __imp_QueryPerformanceFrequency
d21328 __imp_SystemTimeToFileTime
d21330 __imp_VerSetConditionMask
d21338 __imp_SetLastError
d21340 __imp_CreateIoCompletionPort
d21348 __imp_GetQueuedCompletionStatus
d21350 __imp_PostQueuedCompletionStatus
d21358 __imp_ResetEvent
d21360 __imp_SleepEx
d21368 __imp_CreateEventW
d21370 __imp_SetWaitableTimer
d21378 __imp_QueueUserAPC
d21380 __imp_TerminateThread
d21388 __imp_TlsAlloc
d21390 __imp_UnregisterWaitEx
d21398 __imp_GetModuleHandleA
d213a0 __imp_FormatMessageA
d213a8 __imp_CreateWaitableTimerW
d213b0 __imp_RegisterWaitForSingleObject
d213b8 __imp_VerifyVersionInfoW
d213c0 __imp_GetThreadTimes
d213c8 __imp_GetCurrentDirectoryW
d213d0 __imp_CreateDirectoryW
d213d8 __imp_DeleteFileW
d213e0 __imp_FindClose
d213e8 __imp_FindFirstFileW
d213f0 __imp_FindNextFileW
d213f8 __imp_GetFileAttributesW
d21400 __imp_GetFileAttributesExW
d21408 __imp_GetFileInformationByHandle
d21410 __imp_GetFullPathNameW
d21418 __imp_RemoveDirectoryW
d21420 __imp_DeviceIoControl
d21428 __imp_CopyFileW
d21430 __imp_MoveFileExW
d21438 __imp_AreFileApisANSI
d21440 __imp_FindFirstFileA
d21448 __imp_FindNextFileA
d21450 __imp_MapViewOfFile
d21458 __imp_LCMapStringW
d21460 __imp_LCMapStringA
d21468 __imp_GetUserDefaultLCID
d21470 __imp_GetStringTypeExA
d21478 __imp_OpenEventA
d21480 __imp_ResumeThread
d21488 __imp_GetLogicalProcessorInformation
d21490 __imp_GetEnvironmentVariableA
d21498 __imp_CreateToolhelp32Snapshot
d214a0 __imp_Module32First
d214a8 __imp_Module32Next
d214b0 __imp_SwitchToThread
d214b8 __imp_RtlAddFunctionTable
d214c0 __imp_RtlDeleteFunctionTable
d214c8 __imp_AddVectoredExceptionHandler
d214d0 __imp_SuspendThread
d214d8 __imp_GetThreadContext
d214e0 __imp_SetThreadContext
d214e8 __imp_OpenThread
d214f0 __imp_IsDebuggerPresent
d214f8 __imp_SetCriticalSectionSpinCount
d21500 __imp_TryEnterCriticalSection
d21508 __imp_DebugBreak
d21510 __imp_GetModuleHandleExA
d21518 __imp_GetFileAttributesA
d21520 __imp_GetFileAttributesExA
d21528 __imp_LockFile
d21530 __imp_UnlockFile
d21538 __imp_CreateFileMappingA
d21540 __imp_InitializeConditionVariable
d21548 __imp_WakeAllConditionVariable
d21550 __imp_SleepConditionVariableCS
d21558 __imp_InitOnceExecuteOnce
d21560 __imp_DeleteFileA
d21568 __imp_MoveFileA
d21570 __imp_GetLocaleInfoW
d21578 __imp_CompareStringW
d21580 __imp_GetTimeFormatW
d21588 __imp_GetDateFormatW
d21590 __imp_QueryDepthSList
d21598 __imp_InterlockedFlushSList
d215a0 __imp_InterlockedPushEntrySList
d215a8 __imp_InterlockedPopEntrySList
d215b0 __imp_CreateSemaphoreW
d215b8 __imp_GetStartupInfoW
d215c0 __imp_UnhandledExceptionFilter
d215c8 __imp_RtlVirtualUnwind
d215d0 __imp_UnregisterWait
d215d8 __imp_SetThreadAffinityMask
d215e0 __imp_GetProcessAffinityMask
d215e8 __imp_GetNumaHighestNodeNumber
d215f0 __imp_DeleteTimerQueueTimer
d215f8 __imp_ChangeTimerQueueTimer
d21600 __imp_CreateTimerQueueTimer
d21608 __imp_GetThreadPriority
d21610 __imp_SetThreadPriority
d21618 __imp_SignalObjectAndWait
d21620 __imp_WaitForSingleObjectEx
d21628 __imp_CreateTimerQueue
d21630 __imp_GetCommandLineW
d21638 __imp_FileTimeToSystemTime
d21640 __imp_PeekNamedPipe
d21648 __imp_FileTimeToLocalFileTime
d21650 __imp_GetTimeZoneInformation
d21658 __imp_GetCPInfo
d21660 __imp_LoadLibraryExW
d21668 __imp_ExitThread
d21670 __imp_CreateThread
d21678 __imp_HeapSize
d21680 __imp_HeapReAlloc
d21688 __imp_GetModuleHandleExW
d21690 __imp_ExitProcess
d21698 __imp_SetStdHandle
d216a0 __imp_GetConsoleMode
d216a8 __imp_GetConsoleCP
d216b0 __imp_GetFullPathNameA
d216b8 __imp_GetDriveTypeW
d216c0 __imp_IsProcessorFeaturePresent
d216c8 __imp_RtlUnwindEx
d216d0 __imp_RtlLookupFunctionEntry
d216d8 __imp_RaiseException
d216e0 __imp_RtlPcToFileHeader
d216e8 __imp_DecodePointer
d216f0 __imp_EncodePointer
d216f8 __imp_GetStringTypeW
d21700 __imp_GetExitCodeThread
d21708 __imp_DuplicateHandle
d21710 _KERNEL32_NULL_THUNK_DATA
d21718 __imp_GetProcessMemoryInfo
d21720 _PSAPI_NULL_THUNK_DATA
d21728 __imp_SHGetValueA
d21730 _SHLWAPI_NULL_THUNK_DATA
d21738 __imp_LoadStringA
d21740 _USER32_NULL_THUNK_DATA
d21748 __imp_GetFileVersionInfoSizeA
d21750 __imp_VerQueryValueA
d21758 __imp_GetFileVersionInfoA
d21760 _VERSION_NULL_THUNK_DATA
d21768 __imp_timeBeginPeriod
d21770 __imp_timeEndPeriod
d21778 _WINMM_NULL_THUNK_DATA
d21780 __imp_getsockopt
d21788 __imp_ioctlsocket
d21790 __imp___WSAFDIsSet
d21798 __imp_WSAStartup
d217a0 __imp_gethostname
d217a8 __imp_shutdown
d217b0 __imp_send
d217b8 __imp_recv
d217c0 __imp_ntohs
d217c8 __imp_htons
d217d0 __imp_htonl
d217d8 __imp_getsockname
d217e0 __imp_WSAWaitForMultipleEvents
d217e8 __imp_WSAEventSelect
d217f0 __imp_select
d217f8 __imp_WSACreateEvent
d21800 __imp_WSACloseEvent
d21808 __imp_socket
d21810 __imp_setsockopt
d21818 __imp_listen
d21820 __imp_closesocket
d21828 __imp_bind
d21830 __imp_accept
d21838 __imp_inet_ntop
d21840 __imp_GetNameInfoW
d21848 __imp_FreeAddrInfoW
d21850 __imp_GetAddrInfoW
d21858 __imp_getnameinfo
d21860 __imp_freeaddrinfo
d21868 __imp_getaddrinfo
d21870 __imp_WSAAddressToStringW
d21878 __imp_WSAGetLastError
d21880 __imp_WSASetLastError
d21888 __imp_WSACleanup
d21890 __imp_WSARecv
d21898 __imp_WSASend
d218a0 __imp_WSAEnumNetworkEvents
d218a8 __imp_WSASocketW
d218b0 __imp_WSAIoctl
d218b8 __imp_connect
d218c0 _WS2_32_NULL_THUNK_DATA
d218c8 __imp_BCryptOpenAlgorithmProvider
d218d0 __imp_BCryptGenRandom
d218d8 __imp_BCryptCloseAlgorithmProvider
d218e0 _bcrypt_NULL_THUNK_DATA
d218e8 __imp_SymFromAddr
d218f0 __imp_SymInitialize
d218f8 __imp_SymGetLineFromAddr64
d21900 __imp_SymGetModuleInfo64
d21908 __imp_SymCleanup
d21910 __imp_SymGetOptions
d21918 __imp_SymSetOptions
d21920 __imp_StackWalk64
d21928 __imp_MiniDumpWriteDump
d21930 _dbghelp_NULL_THUNK_DATA
d21938 __xc_a
