mysqld.exe
bf4000 __imp_IsValidSid
bf44a0 __imp_ResetEvent
bf44a8 __imp_WaitForMultipleObjects
bf44b0 __imp_GetVolumeInformationA
bf44b8 __imp_GetVolumePathNameA
bf44c0 __imp_VirtualAlloc
bf44c8 __imp_VirtualFree
bf44d0 __imp_GetFileInformationByHandle
bf44d8 __imp_SetLastError
bf44e0 __imp_PeekNamedPipe
bf44e8 __imp_MultiByteToWideChar
bf44f0 __imp_WideCharToMultiByte
bf44f8 __imp_GetCommandLineA
bf4500 __imp_EncodePointer
bf4508 __imp_DecodePointer
bf4510 __imp_IsDebuggerPresent
bf4518 __imp_IsProcessorFeaturePresent
bf4520 __imp_ExitProcess
bf4528 __imp_GetModuleHandleExW
bf4530 __imp_AreFileApisANSI
bf4538 __imp_HeapFree
bf4540 __imp_RtlPcToFileHeader
bf4548 __imp_RaiseException
bf4550 __imp_RtlLookupFunctionEntry
bf4558 __imp_RtlUnwindEx
bf4560 __imp_HeapAlloc
bf4568 __imp_HeapReAlloc
bf4570 __imp_LoadLibraryExW
bf4578 __imp_SetStdHandle
bf4580 __imp_GetFileType
bf4588 __imp_GetTimeZoneInformation
bf4590 __imp_SystemTimeToTzSpecificLocalTime
bf4598 __imp_FileTimeToSystemTime
bf45a0 __imp_FileTimeToLocalFileTime
bf45a8 __imp_GetConsoleMode
bf45b0 __imp_GetNumberOfConsoleInputEvents
bf45b8 __imp_PeekConsoleInputA
bf45c0 __imp_ReadConsoleInputA
bf45c8 __imp_SetConsoleMode
bf45d0 __imp_RtlCaptureContext
bf45d8 __imp_RtlVirtualUnwind
bf45e0 __imp_UnhandledExceptionFilter
bf45e8 __imp_InitializeCriticalSectionAndSpinCount
bf45f0 __imp_CreateEventW
bf45f8 __imp_TerminateProcess
bf4600 __imp_GetStartupInfoW
bf4608 __imp_GetModuleHandleW
bf4610 __imp_CreateSemaphoreW
bf4618 __imp_GetProcessHeap
bf4620 __imp_GetModuleFileNameW
bf4628 __imp_GetEnvironmentStringsW
bf4630 __imp_FreeEnvironmentStringsW
bf4638 __imp_HeapSize
bf4640 __imp_FatalAppExitA
bf4648 __imp_IsValidCodePage
bf4650 __imp_GetACP
bf4658 __imp_GetOEMCP
bf4660 __imp_GetCPInfo
bf4668 __imp_FindFirstFileExW
bf4670 __imp_FindNextFileW
bf4678 __imp_GetDriveTypeW
bf4680 __imp_ReadConsoleW
bf4688 __imp_MoveFileExW
bf4690 __imp_HeapQueryInformation
bf4698 __imp_CreateFileW
bf46a0 __imp_OutputDebugStringW
bf46a8 __imp_GetDateFormatW
bf46b0 __imp_GetTimeFormatW
bf46b8 __imp_CompareStringW
bf46c0 __imp_LCMapStringW
bf46c8 __imp_GetLocaleInfoW
bf46d0 __imp_IsValidLocale
bf46d8 __imp_GetUserDefaultLCID
bf46e0 __imp_EnumSystemLocalesW
bf46e8 __imp_GetStringTypeW
bf46f0 __imp_SetEnvironmentVariableA
bf46f8 __imp_WriteConsoleW
bf4700 __imp_SetCurrentDirectoryW
bf4708 __imp_GetCurrentDirectoryW
bf4710 __imp_GetFullPathNameW
bf4718 __imp_lstrlenA
bf4720 __imp_lstrcpyA
bf4728 __imp_LocalFree
bf4730 __imp_LocalAlloc
bf4738 __imp_GetModuleFileNameA
bf4740 __imp_GetVersionExA
bf4748 __imp_ResumeThread
bf4750 __imp_SuspendThread
bf4758 __imp_GetCurrentThread
bf4760 __imp_GetCurrentProcess
bf4768 __imp_CreateEventA
bf4770 __imp_WaitForSingleObject
bf4778 __imp_SetEvent
bf4780 __imp_GetLastError
bf4788 __imp_GetFileAttributesExA
bf4790 __imp_CloseHandle
bf4798 _KERNEL32_NULL_THUNK_DATA
bf47a0 __imp_CommandLineToArgvW
bf47a8 _SHELL32_NULL_THUNK_DATA
bf47b0 __imp_FreeContextBuffer
bf47b8 __imp_InitializeSecurityContextW
bf47c0 __imp_GetUserNameExW
bf47c8 __imp_AcquireCredentialsHandleA
bf47d0 __imp_FreeCredentialsHandle
bf47d8 __imp_CompleteAuthToken
bf47e0 __imp_DeleteSecurityContext
bf47e8 _Secur32_NULL_THUNK_DATA
bf47f0 __imp_PeekMessageA
bf47f8 _USER32_NULL_THUNK_DATA
bf4800 __imp_bind
bf4808 __imp_closesocket
bf4810 __imp_listen
bf4818 __imp_select
bf4820 __imp_setsockopt
bf4828 __imp_shutdown
bf4830 __imp_socket
bf4838 __imp_WSAGetLastError
bf4840 __imp_WSAIoctl
bf4848 __imp_getsockname
bf4850 __imp_WSAStartup
bf4858 __imp_WSACleanup
bf4860 __imp_getnameinfo
bf4868 __imp_accept
bf4870 __imp_ioctlsocket
bf4878 __imp_getpeername
bf4880 __imp_getsockopt
bf4888 __imp_htonl
bf4890 __imp_recv
bf4898 __imp_send
bf48a0 __imp_WSASetLastError
bf48a8 __imp_ntohs
bf48b0 __imp_gethostname
bf48b8 __imp_getservbyname
bf48c0 __imp_ntohl
bf48c8 __imp_getaddrinfo
bf48d0 __imp_freeaddrinfo
bf48d8 __imp___WSAFDIsSet
bf48e0 __imp_connect
bf48e8 _WS2_32_NULL_THUNK_DATA
bf48f0 __imp_SymSetOptions
bf48f8 __imp_SymGetModuleInfo64
bf4900 __imp_SymGetLineFromAddr64
bf4908 __imp_SymInitialize
bf4910 __imp_SymGetSymFromAddr64
bf4918 __imp_MiniDumpWriteDump
bf4920 __imp_StackWalk64
bf4928 _dbghelp_NULL_THUNK_DATA
bf4930 __xc_a
