VBoxXPCOM.so
aa001 VBoxNsplPL_PrintError
aed20 VBoxNsprPR_GetGCRegisters
ae130 delete_threadpool
6e588 _ZN11nsLocalFile16OpenNSPRFileDescEiiPP10PRFileDesc
6c132 _ZN16nsCheapStringSet6RemoveERK9nsAString
93ea4 _ZN16nsEventQueueImpl13PendingEventsEPi
9e136 _ZN14nsXPTCStubBase6Stub11Ev
89606 _ZN22nsComponentManagerImpl23SpecForRegistryLocationEPKcPP7nsIFile
5413a _ZN22nsObsoleteAStringThunk22do_ReplaceFromReadableEjjRK9nsAString
bc13b pl_FDDestructor
7613c _ZN16nsStreamCopierOBD0Ev
8f1ec _ZN12CategoryNode22WritePersistentEntriesEP10PRFileDescPKc
4e13e _ZNK17nsCSubstringTuple13IsDependentOnEPKcS1_
9e140 _ZN14nsXPTCStubBase6Stub12Ev
beefe _ZN13nsTraceRefcnt10LogReleaseEPvjPKc
56146 _ZNK10nsACString8FindCharEcj
54148 _ZN22nsObsoleteAStringThunk19GetWritableFragmentERN17nsObsoleteAString18nsWritableFragmentENS0_17nsFragmentRequestEj
6c58c _ZNK14ByteBufferImpl9GetLengthEv
9014a _ZN12nsTHashtableI17nsBaseHashtableETI16nsDepCharHashKey9nsAutoPtrI12CategoryNodeEEE12s_MatchEntryEP12PLDHashTablePK15PLDHashEntryHdrPKv
5c14c _ZN15nsTextFormatter9vssprintfER9nsAStringPKtP13__va_list_tag
bcae2 Ipv6ToIpv4SocketGetName
5814e _ZN18nsInt2StrHashtable6RemoveEj
9e154 _ZN14nsXPTCStubBase6Stub14Ev
9e5f0 _ZN14nsXPTCStubBase7Stub132Ev
70158 _ZN11nsLocalFile19SetLastModifiedTimeEl
c0159 _ZL16SetupDebugObjectv
a403a pt_Seek64
9e15e _ZN14nsXPTCStubBase6Stub15Ev
4a165 VBoxNsxpXPT_InterfaceDescriptorAddTypes
50168 _ZNK12nsCSubstring6EqualsEPKc
bc16b VBoxNsprPR_GetDefaultIOMethods
9f592 _ZN20nsProxyObjectManager8GetProxyEP13nsIEventQueueRK4nsIDP11nsISupportsS4_iPPv
92170 _ZN8nsThread4ExitEPv
9e172 _ZN14nsXPTCStubBase6Stub17Ev
bc173 VBoxNsprPR_CreateIOLayerStub
ba026 dosprintf
9e17c _ZN14nsXPTCStubBase6Stub18Ev
8cb92 _ZThn16_N22nsComponentManagerImpl12AutoRegisterEP7nsIFile
60180 _ZN9nsVariant10GetAsInt16EPs
c0040 _ZN15nsGenericModule7ReleaseEv
9e186 _ZN14nsXPTCStubBase6Stub19Ev
6218e _ZN20nsSupportsPRBoolImpl7GetTypeEPt
6a190 _ZN17nsObjectHashtable5CloneEv
60192 _ZN9nsVariant14ConvertToInt32ERK20nsDiscriminatedUnionPi
90194 _ZN18CategoryEnumeratorD2Ev
a4196 pt_write_cont
54198 _ZN23nsObsoleteACStringThunkD2Ev
5a19a _ZN15nsCOMArray_base5ClearEv
5e19e _ZN9nsVariant11GetDataTypeEPt
73af0 _ZN15nsStorageStream14QueryInterfaceERK4nsIDPPv
961a2 _ZN14xptiWorkingSet19FindZipItemWithNameEPKc
681a4 _ZN12nsPropertiesD2Ev
bc046 pl_DefRecv
621a6 _ZN20nsSupportsPRBoolImpl7SetDataEi
bfed4 _ZN15nsGenericModule14GetClassObjectEP19nsIComponentManagerRK4nsIDS4_PPv
5e1ac _ZN9nsVariant11GetWritableEPi
5c1ae _ZN15nsTextFormatter8ssprintfER9nsAStringPKtz
521af _Z13CopyUnicodeToRK17nsReadingIteratorItES2_R9nsAString
621b0 _ZN21nsSupportsPRUint8Impl6AddRefEv
a4048 pt_Seek
561b2 _ZNK10nsACString13IsDependentOnEPKcS1_
881b5 _ZThn16_N22nsComponentManagerImpl14QueryInterfaceERK4nsIDPPv
581b6 _ZN14nsErrorService27UnregisterErrorStringBundleEs
5e1b8 _ZN9nsVariant11SetWritableEi
5a1ba _ZN12nsValueArrayC2Ejj
501bc _ZNK12nsCSubstring6EqualsEPKcRK19nsCStringComparator
881be _ZThn24_N22nsComponentManagerImpl14QueryInterfaceERK4nsIDPPv
901c2 _ZN15EntryEnumeratorD2Ev
59af6 _ZN7nsArray7IndexOfEjP11nsISupportsPj
941c6 _ZN16nsEventQueueImpl15NotifyObserversEPKc
881c7 _ZThn40_N22nsComponentManagerImpl14QueryInterfaceERK4nsIDPPv
9c81e _ZN24xptiInterfaceInfoManager8LogStatsEv
aa4b0 VBoxNsplPL_strcasestr
541cc _ZN23nsObsoleteACStringThunkD0Ev
745a2 _ZN20nsStorageInputStream4SeekEil
9cd10 _ZN17xptiInterfaceInfo14QueryInterfaceERK4nsIDPPv
4a1d0 DoTypeDescriptor
5e1d1 _ZL13String2DoublePKcPd
821d3 _ZThn8_N18nsDirectoryService3GetEPKcRK4nsIDPPv
aa1d4 VBoxNsplPL_Base64Decode
7c1d6 _ZN20nsFastLoadFileWriter14QueryInterfaceERK4nsIDPPv
b41d7 mult
801d8 _ZN20nsFastLoadFileReaderD0Ev
881d9 _ZThn56_N22nsComponentManagerImpl14QueryInterfaceERK4nsIDPPv
9e816 _ZN14nsXPTCStubBase7Stub187Ev
821dc _ZN18nsDirectoryService3SetEPKcP11nsISupports
581de _ZN14nsErrorService7ReleaseEv
6e1e0 _ZN19nsDirEnumeratorUnix6AddRefEv
68050 _ZN12nsProperties13ReleaseValuesEP9nsHashKeyPvS2_
881e2 _ZThn64_N22nsComponentManagerImpl14QueryInterfaceERK4nsIDPPv
a95a6 _MD_getfileinfo
8e1e8 _ZN22nsComponentManagerImpl14HasFileChangedEP7nsIFilePKclPi
4c1ea _ZN8nsString18CompressWhitespaceEii
881ec _ZN22nsComponentManagerImpl12GetInterfaceERK4nsIDPPv
ac052 VBoxNsprPR_RWLock_Unlock
6c1f0 _ZN16nsCheapStringSet3PutERK9nsAString
761f2 _ZN16nsStreamCopierIBD0Ev
8cb98 _Z28NS_GetGlobalComponentManagerPP19nsIComponentManager
961f4 _ZN14xptiWorkingSet15NewZipItemArrayEj
67054 _ZN22nsPersistentProperties4SaveEP15nsIOutputStreamRK10nsACString
681fb _ZThn8_N12nsPropertiesD1Ev
721fc VBoxNsxpNS_NewLocalFile
9e1fe _ZN14nsXPTCStubBase6Stub31Ev
a4201 pt_poll_now
68202 _ZN12nsPropertiesD0Ev
5e204 _ZL8ToStringRK20nsDiscriminatedUnionR10nsACString
7c056 _ZN20nsFastLoadFileReader5CloseEv
54208 _ZN23nsObsoleteACStringThunk9SetIsVoidEi
8e5ac _ZN22nsComponentManagerImpl15GetOptionalDataEP7nsIFilePKcPPc
9e212 _ZN14nsXPTCStubBase6Stub33Ev
a44cc pt_Write
68215 _ZThn8_N12nsPropertiesD0Ev
54216 _ZN23nsObsoleteACStringThunk11SetCapacityEj
6a218 _ZN17nsObjectHashtable5ResetEv
5021a _ZNK12nsCSubstring11EqualsASCIIEPKcj
6821c _ZN12nsPropertiesC2EP11nsISupports
6705a _ZN22nsPersistentProperties8SubclassEP23nsIPersistentProperties
7821e _ZThn8_N22nsMultiplexInputStream14QueryInterfaceERK4nsIDPPv
7e220 _ZN20nsFastLoadFileReader17DeserializeObjectEPP11nsISupports
6e5b0 _ZN11nsLocalFile16OpenANSIFileDescEPKcPP8_IO_FILE
54224 _ZN23nsObsoleteACStringThunk9SetLengthEj
bfb06 _ZN16nsGenericFactoryC2EPK21nsModuleComponentInfo
9e226 _ZN14nsXPTCStubBase6Stub35Ev
66228 _ZN20nsRecyclingAllocatorC2EjjPKc
5622e _Z14DemangleSymbolPKcPci
90230 _ZN18CategoryEnumeratorD0Ev
54232 _ZN23nsObsoleteACStringThunk3CutEjj
78234 _ZN22nsMultiplexInputStream12AppendStreamEP14nsIInputStream
5a236 _ZN12nsValueArrayaSERKS_
9e5b4 _ZN14nsXPTCStubBase7Stub126Ev
9e23a _ZN14nsXPTCStubBase6Stub37Ev
a1e5c _PR_x86_64_AtomicSet
5623c _ZN17nsTraceRefcntImpl14QueryInterfaceERK4nsIDPPv
5c23e _ZN15nsTextFormatter9vsmprintfEPKtP13__va_list_tag
88241 _ZThn40_N22nsComponentManagerImpl12GetInterfaceERK4nsIDPPv
9e244 _ZN14nsXPTCStubBase6Stub38Ev
50246 _ZNK12nsCSubstring11EqualsASCIIEPKc
88248 _ZN22nsComponentManagerImpl17CLSIDToContractIDERK4nsIDPPcS4_
bc24b VBoxNsprPR_GetUniqueIdentity
5824c _ZN14nsErrorService6CreateEP11nsISupportsRK4nsIDPPv
8824e _ZThn64_N22nsComponentManagerImpl17CLSIDToContractIDERK4nsIDPPcS4_
a9c99 _MD_MemUnmap
54250 _ZN23nsObsoleteACStringThunk23do_AppendFromElementPtrEPKc
4e5b8 _ZN11nsSubstring12ReplaceASCIIEjjPKcj
78252 _ZN22nsMultiplexInputStream9GetStreamEjPP14nsIInputStream
88254 _ZN22nsComponentManagerImpl10GetServiceERK4nsIDS2_PP11nsISupportsP19nsIShutdownListener
b8257 _PR_ShutdownLinker
9e258 _ZN14nsXPTCStubBase6Stub40Ev
4e260 _ZN11nsSubstring8FinalizeEv
9e262 _ZN14nsXPTCStubBase6Stub41Ev
77d04 _ZN17nsPipeInputStream12ReadSegmentsEPFjP14nsIInputStreamPvPKcjjPjES2_jS5_
a9298 _MD_unix_map_getpeername_error
8826c _ZN22nsComponentManagerImpl10GetServiceEPKcRK4nsIDPP11nsISupportsP19nsIShutdownListener
6a26e _ZN17nsObjectHashtableD0Ev
54270 _ZN23nsObsoleteACStringThunk29do_AppendFromElementPtrLengthEPKcj
9de02 _ZN17xptiInterfaceInfo14GetIIDForParamEtPK14nsXPTParamInfoPP4nsID
981d0 _ZN12xptiManifest6DeleteEP24xptiInterfaceInfoManager
835be _ZN25nsAppFileLocationProviderC2Ev
9e276 _ZN14nsXPTCStubBase6Stub43Ev
b76a0 VBoxNsprPR_OpenSharedMemory
8827e _ZThn56_N22nsComponentManagerImpl10GetServiceEPKcRK4nsIDPP11nsISupportsP19nsIShutdownListener
92280 _ZN8nsThread4JoinEv
68282 _ZN12nsProperties6CreateEP11nsISupportsRK4nsIDPPv
7d022 _ZN20nsFastLoadFileWriter18StartMuxedDocumentEP11nsISupportsPKc
88284 _ZN22nsComponentManagerImpl14ReleaseServiceERK4nsIDP11nsISupportsP19nsIShutdownListener
78286 _ZN22nsMultiplexInputStream6SetEOFEv
9f0a2 _Z15NS_ProxyReleaseP14nsIEventTargetP11nsISupportsi
64288 _ZN25nsSupportsArrayEnumerator4NextEv
5d06c _ZN13nsStringArrayC2Ei
7be94 _ZThn48_N20nsFastLoadFileReader6AddRefEv
5428c _ZN23nsObsoleteACStringThunk20do_AppendFromElementEc
c05c2 _ZN13nsCOMPtr_base14assign_from_qiE16nsQueryInterfaceRK4nsID
6028e _ZN9nsVariant10GetAsInt32EPi
92960 _ZN23nsEventQueueServiceImpl17ResolveEventQueueEP13nsIEventQueuePS1_
66292 _ZN24nsRecyclingAllocatorImpl4InitEmmPKc
b8293 VBoxNsprPR_SetLibraryPath
9e294 _ZN14nsXPTCStubBase6Stub46Ev
74296 _ZN15nsStorageStreamC2Ev
5c298 _ZN15nsTextFormatter8smprintfEPKtz
c029c _ZNK21nsCreateInstanceByCIDclERK4nsIDPPv
bd466 VBoxNsprPR_EmulateAcceptRead
9e29e _ZN14nsXPTCStubBase6Stub47Ev
602a0 _ZN9nsVariant14ConvertToUint8ERK20nsDiscriminatedUnionPh
c3070 stat64_0
902a2 _ZN12nsTHashtableI12CategoryLeafEC2Ev
662a4 _ZN20nsRecyclingAllocatorD2Ev
522a5 _Z15AppendUnicodeToRK17nsReadingIteratorItES2_R9nsAString
882a6 _ZThn56_N22nsComponentManagerImpl14ReleaseServiceERK4nsIDP11nsISupportsP19nsIShutdownListener
9e2a8 _ZN14nsXPTCStubBase6Stub48Ev
6e2aa _ZN19nsDirEnumeratorUnix15HasMoreElementsEPi
722ac _ZN11nsLocalFile10GlobalInitEv
6a072 _ZN11nsStringKeyC2EP20nsIObjectInputStreamPj
722ae _ZN11nsLocalFile14GlobalShutdownEv
ac974 VBoxNsprPR_DestroyTrace
722b0 _Z16nsresultForErrnoi
9e5c8 _ZN14nsXPTCStubBase7Stub128Ev
542b2 _ZN23nsObsoleteACStringThunk23do_InsertFromElementPtrEPKcj
9e92e _ZN14nsXPTCStubBase7Stub215Ev
502b4 _ZNK12nsCSubstring20LowerCaseEqualsASCIIEPKcj
9e2bc _ZN14nsXPTCStubBase6Stub50Ev
545ca _ZN9nsAString6AssignERKS_
622be _ZN21nsSupportsPRUint8Impl7GetTypeEPt
6a2c0 _ZN19nsSupportsHashtable3PutEP9nsHashKeyP11nsISupportsPS3_
c0eba _ZL33nsSupportsPRUint64ImplConstructorP11nsISupportsRK4nsIDPPv
862c4 _ZN23nsNativeComponentLoader26RegisterDeferredComponentsEiPi
8b076 _ZN22nsComponentManagerImpl12IsRegisteredERK4nsIDPi
9e2c6 _ZN14nsXPTCStubBase6Stub51Ev
642c8 _ZN25nsSupportsArrayEnumerator11CurrentItemEPP11nsISupports
985cc _ZL22IndexOfDirectoryOfFileP16nsISupportsArrayP12nsILocalFile
622ca _ZN21nsSupportsPRUint8Impl7GetDataEPh
6e2cc _ZN11nsLocalFile14QueryInterfaceERK4nsIDPPv
a36f8 VBoxNsprPR_EnterMonitor
882ce _ZThn56_N22nsComponentManagerImpl14ReleaseServiceEPKcP11nsISupportsP19nsIShutdownListener
542d0 _ZN23nsObsoleteACStringThunk29do_InsertFromElementPtrLengthEPKcjj
4e2d2 _ZN11nsSubstring10MutatePrepEjPPtPj
aed2e VBoxNsprPR_ThreadScanStackPointers
5a2d4 _ZN12nsValueArray13InsertValueAtEjj
622d6 _ZN21nsSupportsPRUint8Impl7SetDataEh
882da _ZThn64_N22nsComponentManagerImpl20RegisterComponentLibERK4nsIDPKcS4_S4_ii
842dc _ZN24nsAppDirectoryEnumeratorD0Ev
8c2dd _ZThn64_N22nsComponentManagerImpl17UnregisterFactoryERK4nsIDP10nsIFactory
922de _ZN8nsThread11SetPriorityE16PRThreadPriority
622e0 _ZN22nsSupportsPRUint16Impl6AddRefEv
a1424 _ZN13nsProxyObjectC2EP13nsIEventQueueiP11nsISupports
9e2e4 _ZN14nsXPTCStubBase6Stub54Ev
8c2e6 _ZN22nsComponentManagerImpl15UnloadLibrariesEP17nsIServiceManageri
742e8 _ZN15nsStorageStreamD2Ev
9f07c _ZL23HandleProxyReleaseEventP7PLEvent
622ea _ZN22nsSupportsPRUint16Impl14QueryInterfaceERK4nsIDPPv
9b2d8 _ZN17xptiZipLoaderSink10FoundEntryEPKciP14nsIInputStream
542ee _ZN23nsObsoleteACStringThunk20do_InsertFromElementEcj
b3b28 VBoxNsprPR_GetErrorText
a82f5 _md_OpenAnonFileMap
9e2f8 _ZN14nsXPTCStubBase6Stub56Ev
605d4 _ZN9nsVariant11GetAsUint32EPj
8c53a _ZN22nsComponentManagerImpl31AutoRegisterNonNativeComponentsEP7nsIFile
582fc _ZNK13nsPRUint32Key8HashCodeEv
782fd _ZThn8_N22nsMultiplexInputStream7ReleaseEv
842fe _ZN26nsPathsDirectoryEnumeratorD2Ev
58300 _ZNK13nsPRUint32Key6EqualsEPK9nsHashKey
82301 _ZThn8_N18nsDirectoryService3SetEPKcP11nsISupports
56302 _ZN17nsTraceRefcntImpl10LogReleaseEPvjPKc
a2303 _pt_thread_death
78304 _ZN22nsMultiplexInputStream9ReadSegCbEP14nsIInputStreamPvPKcjjPj
905d6 _ZN11TimerThread9InitLocksEv
56308 _ZN17nsTraceRefcntImpl7LogCtorEPvPKcj
6eb2c _ZN11nsLocalFile18AppendRelativePathERK9nsAString
9030c _ZN17nsBaseHashtableETI16nsDepCharHashKey9nsAutoPtrI12CategoryNodeEED2Ev
67082 _ZN22nsPersistentProperties7GetKeysEPjPPPc
5830e _ZN13nsPRUint32KeyD2Ev
8e30f _ZThn48_N22nsComponentManagerImpl14HasFileChangedEP7nsIFilePKclPi
50310 _ZNK12nsCSubstring20LowerCaseEqualsASCIIEPKc
a35d8 VBoxNsprPR_NewMonitor
64314 _ZN25nsSupportsArrayEnumerator6IsDoneEv
5db2e _ZNK16nsSmallVoidArray7IndexOfEPv
54316 _ZN23nsObsoleteACStringThunk21do_AssignFromReadableERK10nsACString
8e318 _ZN22nsComponentManagerImpl12SaveFileInfoEP7nsIFilePKcl
6631a _ZN24nsRecyclingAllocatorImpl7ReleaseEv
4a31b VBoxNsxpXPT_DoHeader
56320 _ZN17nsTraceRefcntImpl7ReleaseEv
6bb30 _ZN5nsCRT7IsUpperEc
6a322 _ZN19nsSupportsHashtable3GetEP9nsHashKey
54324 _ZN23nsObsoleteACStringThunk23do_AssignFromElementPtrEPKc
58326 _ZN13nsPRUint32KeyD0Ev
9e32a _ZN14nsXPTCStubBase6Stub61Ev
5c32c _ZN15nsTextFormatter9vsnprintfEPtjPKtP13__va_list_tag
8832f _ZThn16_N22nsComponentManagerImpl14AutoUnregisterEP7nsIFile
74330 _ZN15nsStorageStream7ReleaseEv
70334 _ZN11nsLocalFile11GetFileSizeEPl
88336 _ZN22nsComponentManagerImpl15RegisterFactoryERK4nsIDPKcS4_P10nsIFactory
54338 _ZN23nsObsoleteACStringThunk29do_AssignFromElementPtrLengthEPKcj
7c339 _ZThn40_N20nsFastLoadFileWriter14QueryInterfaceERK4nsIDPPv
a25df VBoxNsprPR_AttachThread
8433c _ZN24nsAppDirectoryEnumerator7GetNextEPP11nsISupports
6a33e _ZN19nsSupportsHashtable6RemoveEP9nsHashKeyPP11nsISupports
92340 _ZN8nsThread8GetScopeEP13PRThreadScope
6c342 _ZN15nsCheapInt32SetD2Ev
58344 _ZNK13nsPRUint32Key5CloneEv
54346 _ZN23nsObsoleteACStringThunk20do_AssignFromElementEc
b2347 VBoxNsprPR_GetProtoByName
9e348 _ZN14nsXPTCStubBase6Stub64Ev
ac34a VBoxNsprPR_CEnterMonitor
